"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","FamilySize","Deck","HasCabin","CabinRoom","FaresOnTicket","IndividualFare","Title","IsMarried","FsizeD","WaC","Mother","Cabin","full.1.891..c..PassengerId..."
0,2,2,30,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"220"
1,3,2,16,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,1,2,0,"221"
0,2,2,27,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"222"
0,3,2,51,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"223"
0,3,2,20,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"224"
1,1,2,38,1,0,90,3,2,3,1,93,2,45,3,1,3,3,2,93,"225"
0,3,2,22,0,0,9.35,3,1,8,0,0,1,9.35,3,0,2,3,2,0,"226"
1,2,2,19,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"227"
0,3,2,20.5,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"228"
0,2,2,18,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"229"
0,3,1,9,3,1,25.4667,3,5,8,0,0,5,5.09334,2,1,1,1,2,0,"230"
1,1,1,35,1,0,83.475,3,2,3,1,83,2,41.7375,4,1,3,2,2,83,"231"
0,3,2,29,0,0,7.775,3,1,8,0,0,1,7.775,3,0,2,3,2,0,"232"
0,2,2,59,0,0,13.5,3,1,8,0,0,1,13.5,3,0,2,3,2,0,"233"
1,3,1,5,4,2,31.3875,3,7,8,0,0,7,4.48392857142857,2,1,1,1,2,0,"234"
0,2,2,24,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"235"
0,3,1,31,0,0,7.55,3,1,8,0,0,1,7.55,2,0,2,2,2,0,"236"
0,2,2,44,1,0,26,3,2,8,0,0,2,13,3,1,3,3,2,0,"237"
1,2,1,8,0,2,26.25,3,3,8,0,0,3,8.75,2,1,3,1,2,0,"238"
0,2,2,19,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"239"
0,2,2,33,0,0,12.275,3,1,8,0,0,1,12.275,3,0,2,3,2,0,"240"
0,3,1,22,1,0,14.4542,1,2,8,0,0,2,7.2271,2,1,3,2,2,0,"241"
1,3,1,16,1,0,15.5,2,2,8,0,0,2,7.75,2,1,3,1,2,0,"242"
0,2,2,29,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"243"
0,3,2,22,0,0,7.125,3,1,8,0,0,1,7.125,3,0,2,3,2,0,"244"
0,3,2,30,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"245"
0,1,2,44,2,0,90,2,3,3,1,78,3,30,5,1,3,3,2,78,"246"
0,3,1,25,0,0,7.775,3,1,8,0,0,1,7.775,2,0,2,2,2,0,"247"
1,2,1,24,0,2,14.5,3,3,8,0,0,2,7.25,4,1,3,2,1,0,"248"
1,1,2,37,1,1,52.5542,3,3,4,1,35,2,26.2771,3,1,3,3,2,35,"249"
0,2,2,54,1,0,26,3,2,8,0,0,2,13,5,1,3,3,2,0,"250"
0,3,2,28,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"251"
0,3,1,29,1,1,10.4625,3,3,7,1,6,2,5.23125,4,1,3,2,1,6,"252"
0,1,2,62,0,0,26.55,3,1,3,1,87,1,26.55,3,0,2,3,2,87,"253"
0,3,2,30,1,0,16.1,3,2,8,0,0,2,8.05,3,1,3,3,2,0,"254"
0,3,1,41,0,2,20.2125,3,3,8,0,0,3,6.7375,4,1,3,2,1,0,"255"
1,3,1,29,0,2,15.2458,1,3,8,0,0,3,5.08193333333333,4,1,3,2,1,0,"256"
1,1,1,30,0,0,79.2,1,1,8,0,0,2,39.6,4,0,2,2,2,0,"257"
1,1,1,30,0,0,86.5,3,1,2,1,77,3,28.8333333333333,2,0,2,2,2,77,"258"
1,1,1,35,0,0,512.3292,1,1,8,0,0,4,128.0823,2,0,2,2,2,0,"259"
1,2,1,50,0,1,26,3,2,8,0,0,2,13,4,1,3,2,1,0,"260"
0,3,2,21,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"261"
1,3,2,3,4,2,31.3875,3,7,8,0,0,7,4.48392857142857,1,1,1,1,2,0,"262"
0,1,2,52,1,1,79.65,3,3,5,1,67,3,26.55,3,1,3,3,2,67,"263"
0,1,2,40,0,0,0,3,1,2,1,94,1,0,3,0,2,3,2,94,"264"
0,3,1,23,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"265"
0,2,2,36,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"266"
0,3,2,16,4,1,39.6875,3,6,8,0,0,7,5.66964285714286,3,1,1,1,2,0,"267"
1,3,2,25,1,0,7.775,3,2,8,0,0,1,7.775,3,1,3,3,2,0,"268"
1,1,1,58,0,1,153.4625,3,2,3,1,125,3,51.1541666666667,4,1,3,2,1,125,"269"
1,1,1,35,0,0,135.6333,3,1,3,1,99,4,33.908325,2,0,2,2,2,99,"270"
0,1,2,47,0,0,31,3,1,8,0,0,2,15.5,3,0,2,3,2,0,"271"
1,3,2,25,0,0,0,3,1,8,0,0,4,0,3,0,2,3,2,0,"272"
1,2,1,41,0,1,19.5,3,2,8,0,0,2,9.75,4,1,3,2,1,0,"273"
0,1,2,37,0,1,29.7,1,2,3,1,118,1,29.7,3,1,3,3,2,118,"274"
1,3,1,21,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"275"
1,1,1,63,1,0,77.9583,3,2,4,1,7,3,25.9861,2,1,3,2,2,7,"276"
0,3,1,45,0,0,7.75,3,1,8,0,0,1,7.75,2,0,2,2,2,0,"277"
0,2,2,20,0,0,0,3,1,8,0,0,3,0,3,0,2,3,2,0,"278"
0,3,2,7,4,1,29.125,2,6,8,0,0,6,4.85416666666667,1,1,1,1,2,0,"279"
1,3,1,35,1,1,20.25,3,3,8,0,0,3,6.75,4,1,3,2,1,0,"280"
0,3,2,65,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"281"
0,3,2,28,0,0,7.8542,3,1,8,0,0,1,7.8542,3,0,2,3,2,0,"282"
0,3,2,16,0,0,9.5,3,1,8,0,0,1,9.5,3,0,2,1,2,0,"283"
1,3,2,19,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"284"
0,1,2,30,0,0,26,3,1,1,1,19,1,26,3,0,2,3,2,19,"285"
0,3,2,33,0,0,8.6625,1,1,8,0,0,1,8.6625,3,0,2,3,2,0,"286"
1,3,2,30,0,0,9.5,3,1,8,0,0,1,9.5,3,0,2,3,2,0,"287"
0,3,2,22,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"288"
1,2,2,42,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"289"
1,3,1,22,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"290"
1,1,1,26,0,0,78.85,3,1,8,0,0,3,26.2833333333333,2,0,2,2,2,0,"291"
1,1,1,19,1,0,91.0792,1,2,2,1,49,2,45.5396,4,1,3,2,2,49,"292"
0,2,2,36,0,0,12.875,1,1,4,1,0,1,12.875,3,0,2,3,2,0,"293"
0,3,1,24,0,0,8.85,3,1,8,0,0,1,8.85,2,0,2,2,2,0,"294"
0,3,2,24,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"295"
0,1,2,28.5,0,0,27.7208,1,1,8,0,0,1,27.7208,3,0,2,3,2,0,"296"
0,3,2,23.5,0,0,7.2292,1,1,8,0,0,1,7.2292,3,0,2,3,2,0,"297"
0,1,1,2,1,2,151.55,3,4,3,1,22,6,25.2583333333333,2,1,3,1,2,22,"298"
1,1,2,42,0,0,30.5,3,1,3,1,1,1,30.5,3,0,2,3,2,1,"299"
1,1,1,50,0,1,247.5208,1,2,2,1,58,3,82.5069333333333,4,1,3,2,1,58,"300"
1,3,1,27,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"301"
1,3,2,33,2,0,23.25,2,3,8,0,0,3,7.75,3,1,3,3,2,0,"302"
0,3,2,19,0,0,0,3,1,8,0,0,4,0,3,0,2,3,2,0,"303"
1,2,1,24,0,0,12.35,2,1,5,1,1,1,12.35,2,0,2,2,2,1,"304"
0,3,2,24,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"305"
1,1,2,0.92,1,2,151.55,3,4,3,1,22,6,25.2583333333333,1,1,3,1,2,22,"306"
1,1,1,55,0,0,110.8833,1,1,8,0,0,4,27.720825,2,0,2,2,2,0,"307"
1,1,1,17,1,0,108.9,1,2,3,1,65,3,36.3,4,1,3,2,2,65,"308"
0,2,2,30,1,0,24,1,2,8,0,0,2,12,3,1,3,3,2,0,"309"
1,1,1,30,0,0,56.9292,1,1,5,1,36,2,28.4646,2,0,2,2,2,36,"310"
1,1,1,24,0,0,83.1583,1,1,3,1,54,3,27.7194333333333,2,0,2,2,2,54,"311"
1,1,1,18,2,2,262.375,1,5,2,1,57,7,37.4821428571429,2,1,1,2,2,57,"312"
0,2,1,26,1,1,26,3,3,8,0,0,2,13,4,1,3,2,1,0,"313"
0,3,2,28,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"314"
0,2,2,43,1,1,26.25,3,3,8,0,0,3,8.75,3,1,3,3,2,0,"315"
1,3,1,26,0,0,7.8542,3,1,8,0,0,1,7.8542,2,0,2,2,2,0,"316"
1,2,1,24,1,0,26,3,2,8,0,0,2,13,4,1,3,2,2,0,"317"
0,2,2,54,0,0,14,3,1,8,0,0,1,14,5,0,2,3,2,0,"318"
1,1,1,31,0,2,164.8667,3,3,3,1,7,4,41.216675,2,1,3,2,2,7,"319"
1,1,1,40,1,1,134.5,1,3,5,1,34,5,26.9,4,1,3,2,1,34,"320"
0,3,2,22,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"321"
0,3,2,27,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"322"
1,2,1,30,0,0,12.35,2,1,8,0,0,1,12.35,2,0,2,2,2,0,"323"
1,2,1,22,1,1,29,3,3,8,0,0,3,9.66666666666667,4,1,3,2,1,0,"324"
0,3,2,29,8,2,69.55,3,11,8,0,0,9,6.32272727272727,3,1,1,3,2,0,"325"
1,1,1,36,0,0,135.6333,1,1,3,1,32,4,33.908325,2,0,2,2,2,32,"326"
0,3,2,61,0,0,6.2375,3,1,8,0,0,1,6.2375,3,0,2,3,2,0,"327"
1,2,1,36,0,0,13,3,1,4,1,0,1,13,4,0,2,2,2,0,"328"
1,3,1,31,1,1,20.525,3,3,8,0,0,3,6.84166666666667,4,1,3,2,1,0,"329"
1,1,1,16,0,1,57.9792,1,2,2,1,18,2,28.9896,2,1,3,1,2,18,"330"
1,3,1,19,2,0,23.25,2,3,8,0,0,3,7.75,2,1,3,2,2,0,"331"
0,1,2,45.5,0,0,28.5,3,1,3,1,124,1,28.5,3,0,2,3,2,124,"332"
0,1,2,38,0,1,153.4625,3,2,3,1,91,3,51.1541666666667,3,1,3,3,2,91,"333"
0,3,2,16,2,0,18,3,3,8,0,0,2,9,3,1,3,1,2,0,"334"
1,1,1,22,1,0,133.65,3,2,8,0,0,2,66.825,4,1,3,2,2,0,"335"
0,3,2,19,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"336"
0,1,2,29,1,0,66.6,3,2,3,1,2,2,33.3,3,1,3,3,2,2,"337"
1,1,1,41,0,0,134.5,1,1,5,1,4,5,26.9,2,0,2,2,2,4,"338"
1,3,2,45,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"339"
0,1,2,45,0,0,35.5,3,1,9,1,0,1,35.5,3,0,2,3,2,0,"340"
1,2,2,2,1,1,26,3,3,6,1,2,3,8.66666666666667,1,1,3,1,2,2,"341"
1,1,1,24,3,2,263,3,6,3,1,23,6,43.8333333333333,2,1,1,2,2,23,"342"
0,2,2,28,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"343"
0,2,2,25,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"344"
0,2,2,36,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"345"
1,2,1,24,0,0,13,3,1,6,1,33,1,13,2,0,2,2,2,33,"346"
1,2,1,40,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"347"
1,3,1,30,1,0,16.1,3,2,8,0,0,2,8.05,4,1,3,2,2,0,"348"
1,3,2,3,1,1,15.9,3,3,8,0,0,3,5.3,1,1,3,1,2,0,"349"
0,3,2,42,0,0,8.6625,3,1,8,0,0,1,8.6625,3,0,2,3,2,0,"350"
0,3,2,23,0,0,9.225,3,1,8,0,0,1,9.225,3,0,2,3,2,0,"351"
0,1,2,45.5,0,0,35,3,1,3,1,128,1,35,3,0,2,3,2,128,"352"
0,3,2,15,1,1,7.2292,1,3,8,0,0,1,7.2292,3,1,3,1,2,0,"353"
0,3,2,25,1,0,17.8,3,2,8,0,0,2,8.9,3,1,3,3,2,0,"354"
0,3,2,74,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"355"
0,3,2,28,0,0,9.5,3,1,8,0,0,1,9.5,3,0,2,3,2,0,"356"
1,1,1,22,0,1,55,3,2,5,1,33,2,27.5,2,1,3,2,2,33,"357"
0,2,1,38,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"358"
1,3,1,26,0,0,7.8792,2,1,8,0,0,1,7.8792,2,0,2,2,2,0,"359"
1,3,1,17,0,0,7.8792,2,1,8,0,0,1,7.8792,2,0,2,2,2,0,"360"
0,3,2,40,1,4,27.9,3,6,8,0,0,6,4.65,3,1,1,3,2,0,"361"
0,2,2,29,1,0,27.7208,1,2,8,0,0,2,13.8604,3,1,3,3,2,0,"362"
0,3,1,45,0,1,14.4542,1,2,8,0,0,2,7.2271,4,1,3,2,1,0,"363"
0,3,2,35,0,0,7.05,3,1,8,0,0,1,7.05,3,0,2,3,2,0,"364"
0,3,2,36,1,0,15.5,2,2,8,0,0,2,7.75,3,1,3,3,2,0,"365"
0,3,2,30,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"366"
1,1,1,60,1,0,75.25,1,2,4,1,37,2,37.625,4,1,3,2,2,37,"367"
1,3,1,31,0,0,7.2292,1,1,8,0,0,1,7.2292,4,0,2,2,2,0,"368"
1,3,1,18,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"369"
1,1,1,24,0,0,69.3,1,1,2,1,35,2,34.65,4,0,2,2,2,35,"370"
1,1,2,25,1,0,55.4417,1,2,5,1,5,2,27.72085,3,1,3,3,2,5,"371"
0,3,2,18,1,0,6.4958,3,2,8,0,0,1,6.4958,3,1,3,3,2,0,"372"
0,3,2,19,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"373"
0,1,2,22,0,0,135.6333,1,1,8,0,0,4,33.908325,3,0,2,3,2,0,"374"
0,3,1,3,3,1,21.075,3,5,8,0,0,5,4.215,2,1,1,1,2,0,"375"
1,1,1,35,1,0,82.1708,1,2,8,0,0,2,41.0854,4,1,3,2,2,0,"376"
1,3,1,22,0,0,7.25,3,1,8,0,0,1,7.25,2,0,2,2,2,0,"377"
0,1,2,27,0,2,211.5,1,3,3,1,82,5,42.3,3,1,3,3,2,82,"378"
0,3,2,20,0,0,4.0125,1,1,8,0,0,1,4.0125,3,0,2,3,2,0,"379"
0,3,2,19,0,0,7.775,3,1,8,0,0,1,7.775,3,0,2,3,2,0,"380"
1,1,1,42,0,0,227.525,1,1,8,0,0,5,45.505,2,0,2,2,2,0,"381"
1,3,1,1,0,2,15.7417,1,3,8,0,0,3,5.24723333333333,2,1,3,1,2,0,"382"
0,3,2,32,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"383"
1,1,1,35,1,0,52,3,2,8,0,0,2,26,4,1,3,2,2,0,"384"
0,3,2,40,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"385"
0,2,2,18,0,0,73.5,3,1,8,0,0,7,10.5,3,0,2,3,2,0,"386"
0,3,2,1,5,2,46.9,3,8,8,0,0,8,5.8625,1,1,1,1,2,0,"387"
1,2,1,36,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"388"
0,3,2,47,0,0,7.7292,2,1,8,0,0,1,7.7292,3,0,2,3,2,0,"389"
1,2,1,17,0,0,12,1,1,8,0,0,1,12,2,0,2,2,2,0,"390"
1,1,2,36,1,2,120,3,4,2,1,96,4,30,3,1,3,3,2,96,"391"
1,3,2,21,0,0,7.7958,3,1,8,0,0,1,7.7958,3,0,2,3,2,0,"392"
0,3,2,28,2,0,7.925,3,3,8,0,0,1,7.925,3,1,3,3,2,0,"393"
1,1,1,23,1,0,113.275,1,2,4,1,36,3,37.7583333333333,2,1,3,2,2,36,"394"
1,3,1,24,0,2,16.7,3,3,7,1,6,3,5.56666666666667,4,1,3,2,1,6,"395"
0,3,2,22,0,0,7.7958,3,1,8,0,0,1,7.7958,3,0,2,3,2,0,"396"
0,3,1,31,0,0,7.8542,3,1,8,0,0,1,7.8542,2,0,2,2,2,0,"397"
0,2,2,46,0,0,26,3,1,8,0,0,2,13,3,0,2,3,2,0,"398"
0,2,2,23,0,0,10.5,3,1,8,0,0,1,10.5,5,0,2,3,2,0,"399"
1,2,1,28,0,0,12.65,3,1,8,0,0,1,12.65,4,0,2,2,2,0,"400"
1,3,2,39,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"401"
0,3,2,26,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"402"
0,3,1,21,1,0,9.825,3,2,8,0,0,1,9.825,2,1,3,2,2,0,"403"
0,3,2,28,1,0,15.85,3,2,8,0,0,2,7.925,3,1,3,3,2,0,"404"
0,3,1,20,0,0,8.6625,3,1,8,0,0,1,8.6625,2,0,2,2,2,0,"405"
0,2,2,34,1,0,21,3,2,8,0,0,2,10.5,3,1,3,3,2,0,"406"
0,3,2,51,0,0,7.75,3,1,8,0,0,1,7.75,3,0,2,3,2,0,"407"
1,2,2,3,1,1,18.75,3,3,8,0,0,3,6.25,1,1,3,1,2,0,"408"
0,3,2,21,0,0,7.775,3,1,8,0,0,1,7.775,3,0,2,3,2,0,"409"
0,3,1,3,3,1,25.4667,3,5,8,0,0,5,5.09334,2,1,1,1,2,0,"410"
0,3,2,21,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"411"
0,3,2,31,0,0,6.8583,2,1,8,0,0,1,6.8583,3,0,2,3,2,0,"412"
1,1,1,33,1,0,90,2,2,3,1,78,3,30,2,1,3,2,2,78,"413"
0,2,2,20,0,0,0,3,1,8,0,0,3,0,3,0,2,3,2,0,"414"
1,3,2,44,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"415"
0,3,1,31,0,0,8.05,3,1,8,0,0,1,8.05,4,0,2,2,2,0,"416"
1,2,1,34,1,1,32.5,3,3,8,0,0,3,10.8333333333333,4,1,3,2,1,0,"417"
1,2,1,18,0,2,13,3,3,8,0,0,1,13,2,1,3,2,2,0,"418"
0,2,2,30,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"419"
0,3,1,10,0,2,24.15,3,3,8,0,0,3,8.05,2,1,3,1,2,0,"420"
0,3,2,18,0,0,7.8958,1,1,8,0,0,1,7.8958,3,0,2,3,2,0,"421"
0,3,2,21,0,0,7.7333,2,1,8,0,0,1,7.7333,3,0,2,3,2,0,"422"
0,3,2,29,0,0,7.875,3,1,8,0,0,1,7.875,3,0,2,3,2,0,"423"
0,3,1,28,1,1,14.4,3,3,8,0,0,3,4.8,4,1,3,2,1,0,"424"
0,3,2,18,1,1,20.2125,3,3,8,0,0,3,6.7375,3,1,3,3,2,0,"425"
0,3,2,20,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"426"
1,2,1,28,1,0,26,3,2,8,0,0,2,13,4,1,3,2,2,0,"427"
1,2,1,19,0,0,26,3,1,8,0,0,2,13,2,0,2,2,2,0,"428"
0,3,2,26,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"429"
1,3,2,32,0,0,8.05,3,1,5,1,1,1,8.05,3,0,2,3,2,1,"430"
1,1,2,28,0,0,26.55,3,1,3,1,52,1,26.55,3,0,2,3,2,52,"431"
1,3,1,24,1,0,16.1,3,2,8,0,0,2,8.05,4,1,3,2,2,0,"432"
1,2,1,42,1,0,26,3,2,8,0,0,2,13,4,1,3,2,2,0,"433"
0,3,2,17,0,0,7.125,3,1,8,0,0,1,7.125,3,0,2,3,2,0,"434"
0,1,2,50,1,0,55.9,3,2,5,1,44,2,27.95,3,1,3,3,2,44,"435"
1,1,1,14,1,2,120,3,4,2,1,96,4,30,2,1,3,1,2,96,"436"
0,3,1,21,2,2,34.375,3,5,8,0,0,5,6.875,2,1,1,2,2,0,"437"
1,2,1,24,2,3,18.75,3,6,8,0,0,3,6.25,4,1,1,2,1,0,"438"
0,1,2,64,1,4,263,3,6,3,1,23,6,43.8333333333333,3,1,1,3,2,23,"439"
0,2,2,31,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"440"
1,2,1,45,1,1,26.25,3,3,8,0,0,3,8.75,4,1,3,2,1,0,"441"
0,3,2,20,0,0,9.5,3,1,8,0,0,1,9.5,3,0,2,3,2,0,"442"
0,3,2,25,1,0,7.775,3,2,8,0,0,1,7.775,3,1,3,3,2,0,"443"
