"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","FamilySize","Deck","HasCabin","CabinRoom","FaresOnTicket","IndividualFare","Title","IsMarried","FsizeD","WaC","Mother","Cabin","full.1.891..c..PassengerId..."
1,2,1,28,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"444"
1,3,2,35,0,0,8.1125,3,1,8,0,0,1,8.1125,3,0,2,3,2,0,"445"
1,1,2,4,0,2,81.8583,3,3,1,1,34,3,27.2861,1,1,3,1,2,34,"446"
1,2,1,13,0,1,19.5,3,2,8,0,0,2,9.75,2,1,3,1,2,0,"447"
1,1,2,34,0,0,26.55,3,1,8,0,0,1,26.55,3,0,2,3,2,0,"448"
1,3,1,5,2,1,19.2583,1,4,8,0,0,4,4.814575,2,1,3,1,2,0,"449"
1,1,2,52,0,0,30.5,3,1,3,1,1,1,30.5,5,0,2,3,2,1,"450"
0,2,2,36,1,2,27.75,3,4,8,0,0,4,6.9375,3,1,3,3,2,0,"451"
0,3,2,28,1,0,19.9667,3,2,8,0,0,1,19.9667,3,1,3,3,2,0,"452"
0,1,2,30,0,0,27.75,1,1,3,1,111,1,27.75,3,0,2,3,2,111,"453"
1,1,2,49,1,0,89.1042,1,2,3,1,92,2,44.5521,3,1,3,3,2,92,"454"
0,3,2,55.5,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"455"
1,3,2,29,0,0,7.8958,1,1,8,0,0,1,7.8958,3,0,2,3,2,0,"456"
0,1,2,65,0,0,26.55,3,1,5,1,38,1,26.55,3,0,2,3,2,38,"457"
1,1,1,47,1,0,51.8625,3,2,4,1,21,2,25.93125,4,1,3,2,2,21,"458"
1,2,1,50,0,0,10.5,3,1,8,0,0,1,10.5,2,0,2,2,2,0,"459"
0,3,2,31,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"460"
1,1,2,48,0,0,26.55,3,1,5,1,12,1,26.55,3,0,2,3,2,12,"461"
0,3,2,34,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"462"
0,1,2,47,0,0,38.5,3,1,5,1,63,1,38.5,3,0,2,3,2,63,"463"
0,2,2,48,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"464"
0,3,2,32,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"465"
0,3,2,38,0,0,7.05,3,1,8,0,0,1,7.05,3,0,2,3,2,0,"466"
0,2,2,38,0,0,0,3,1,8,0,0,3,0,3,0,2,3,2,0,"467"
0,1,2,56,0,0,26.55,3,1,8,0,0,1,26.55,3,0,2,3,2,0,"468"
0,3,2,20.5,0,0,7.725,2,1,8,0,0,1,7.725,3,0,2,3,2,0,"469"
1,3,1,0.75,2,1,19.2583,1,4,8,0,0,4,4.814575,2,1,3,1,2,0,"470"
0,3,2,41,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"471"
0,3,2,38,0,0,8.6625,3,1,8,0,0,1,8.6625,3,0,2,3,2,0,"472"
1,2,1,33,1,2,27.75,3,4,8,0,0,4,6.9375,4,1,3,2,1,0,"473"
1,2,1,23,0,0,13.7917,1,1,4,1,0,1,13.7917,4,0,2,2,2,0,"474"
0,3,1,22,0,0,9.8375,3,1,8,0,0,1,9.8375,2,0,2,2,2,0,"475"
0,1,2,47,0,0,52,3,1,1,1,14,2,26,3,0,2,3,2,14,"476"
0,2,2,34,1,0,21,3,2,8,0,0,2,10.5,3,1,3,3,2,0,"477"
0,3,2,29,1,0,7.0458,3,2,8,0,0,1,7.0458,3,1,3,3,2,0,"478"
0,3,2,22,0,0,7.5208,3,1,8,0,0,1,7.5208,3,0,2,3,2,0,"479"
1,3,1,2,0,1,12.2875,3,2,8,0,0,2,6.14375,2,1,3,1,2,0,"480"
0,3,2,9,5,2,46.9,3,8,8,0,0,8,5.8625,1,1,1,1,2,0,"481"
0,2,2,22,0,0,0,3,1,8,0,0,1,0,3,0,2,3,2,0,"482"
0,3,2,50,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"483"
1,3,1,63,0,0,9.5875,3,1,8,0,0,1,9.5875,4,0,2,2,2,0,"484"
1,1,2,25,1,0,91.0792,1,2,2,1,49,2,45.5396,3,1,3,3,2,49,"485"
0,3,1,8,3,1,25.4667,3,5,8,0,0,5,5.09334,2,1,1,1,2,0,"486"
1,1,1,35,1,0,90,3,2,3,1,93,2,45,4,1,3,2,2,93,"487"
0,1,2,58,0,0,29.7,1,1,2,1,37,1,29.7,3,0,2,3,2,37,"488"
0,3,2,30,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"489"
1,3,2,9,1,1,15.9,3,3,8,0,0,3,5.3,1,1,3,1,2,0,"490"
0,3,2,45,1,0,19.9667,3,2,8,0,0,1,19.9667,3,1,3,3,2,0,"491"
0,3,2,21,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"492"
0,1,2,55,0,0,30.5,3,1,3,1,3,1,30.5,3,0,2,3,2,3,"493"
0,1,2,71,0,0,49.5042,1,1,8,0,0,1,49.5042,3,0,2,3,2,0,"494"
0,3,2,21,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"495"
0,3,2,19,0,0,14.4583,1,1,8,0,0,2,7.22915,3,0,2,3,2,0,"496"
1,1,1,54,1,0,78.2667,1,2,4,1,2,2,39.13335,2,1,3,2,2,2,"497"
0,3,2,20,0,0,15.1,3,1,8,0,0,2,7.55,3,0,2,3,2,0,"498"
0,1,1,25,1,2,151.55,3,4,3,1,22,6,25.2583333333333,4,1,3,2,1,22,"499"
0,3,2,24,0,0,7.7958,3,1,8,0,0,1,7.7958,3,0,2,3,2,0,"500"
0,3,2,17,0,0,8.6625,3,1,8,0,0,1,8.6625,3,0,2,3,2,0,"501"
0,3,1,21,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"502"
0,3,1,18,0,0,7.6292,2,1,8,0,0,1,7.6292,2,0,2,2,2,0,"503"
0,3,1,37,0,0,9.5875,3,1,8,0,0,1,9.5875,2,0,2,2,2,0,"504"
1,1,1,16,0,0,86.5,3,1,2,1,79,3,28.8333333333333,2,0,2,1,2,79,"505"
0,1,2,18,1,0,108.9,1,2,3,1,65,3,36.3,3,1,3,3,2,65,"506"
1,2,1,33,0,2,26,3,3,8,0,0,3,8.66666666666667,4,1,3,2,1,0,"507"
1,1,2,48,0,0,26.55,3,1,8,0,0,1,26.55,3,0,2,3,2,0,"508"
0,3,2,28,0,0,22.525,3,1,8,0,0,3,7.50833333333333,3,0,2,3,2,0,"509"
1,3,2,26,0,0,56.4958,3,1,8,0,0,8,7.061975,3,0,2,3,2,0,"510"
1,3,2,29,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"511"
0,3,2,51,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"512"
1,1,2,36,0,0,26.2875,3,1,5,1,25,1,26.2875,3,0,2,3,2,25,"513"
1,1,1,54,1,0,59.4,1,2,8,0,0,2,29.7,4,1,3,2,2,0,"514"
0,3,2,24,0,0,7.4958,3,1,8,0,0,1,7.4958,3,0,2,3,2,0,"515"
0,1,2,47,0,0,34.0208,3,1,4,1,46,1,34.0208,3,0,2,3,2,46,"516"
1,2,1,34,0,0,10.5,3,1,6,1,33,1,10.5,4,0,2,2,2,33,"517"
0,3,2,39,0,0,24.15,2,1,8,0,0,3,8.05,3,0,2,3,2,0,"518"
1,2,1,36,1,0,26,3,2,8,0,0,2,13,4,1,3,2,2,0,"519"
0,3,2,32,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"520"
1,1,1,30,0,0,93.5,3,1,2,1,73,4,23.375,2,0,2,2,2,73,"521"
0,3,2,22,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"522"
0,3,2,22.5,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"523"
1,1,1,44,0,1,57.9792,1,2,2,1,18,2,28.9896,4,1,3,2,1,18,"524"
0,3,2,17,0,0,7.2292,1,1,8,0,0,1,7.2292,3,0,2,3,2,0,"525"
0,3,2,40.5,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"526"
1,2,1,50,0,0,10.5,3,1,8,0,0,1,10.5,2,0,2,2,2,0,"527"
0,1,2,28,0,0,221.7792,3,1,3,1,95,4,55.4448,3,0,2,3,2,95,"528"
0,3,2,39,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"529"
0,2,2,23,2,1,11.5,3,4,8,0,0,1,11.5,3,1,3,3,2,0,"530"
1,2,1,2,1,1,26,3,3,8,0,0,3,8.66666666666667,2,1,3,1,2,0,"531"
0,3,2,27,0,0,7.2292,1,1,8,0,0,1,7.2292,3,0,2,3,2,0,"532"
0,3,2,17,1,1,7.2292,1,3,8,0,0,1,7.2292,3,1,3,3,2,0,"533"
1,3,1,36,0,2,22.3583,1,3,8,0,0,3,7.45276666666667,4,1,3,2,1,0,"534"
0,3,1,30,0,0,8.6625,3,1,8,0,0,1,8.6625,2,0,2,2,2,0,"535"
1,2,1,7,0,2,26.25,3,3,8,0,0,3,8.75,2,1,3,1,2,0,"536"
0,1,2,45,0,0,26.55,3,1,2,1,38,1,26.55,5,0,2,3,2,38,"537"
1,1,1,30,0,0,106.425,1,1,8,0,0,3,35.475,2,0,2,2,2,0,"538"
0,3,2,35,0,0,14.5,3,1,8,0,0,2,7.25,3,0,2,3,2,0,"539"
1,1,1,22,0,2,49.5,1,3,2,1,39,1,49.5,2,1,3,2,2,39,"540"
1,1,1,36,0,2,71,3,3,2,1,22,2,35.5,2,1,3,2,2,22,"541"
0,3,1,9,4,2,31.275,3,7,8,0,0,7,4.46785714285714,2,1,1,1,2,0,"542"
0,3,1,11,4,2,31.275,3,7,8,0,0,7,4.46785714285714,2,1,1,1,2,0,"543"
1,2,2,32,1,0,26,3,2,8,0,0,2,13,3,1,3,3,2,0,"544"
0,1,2,50,1,0,106.425,1,2,3,1,86,3,35.475,3,1,3,3,2,86,"545"
0,1,2,64,0,0,26,3,1,8,0,0,1,26,3,0,2,3,2,0,"546"
1,2,1,19,1,0,26,3,2,8,0,0,2,13,4,1,3,2,2,0,"547"
1,2,2,23,0,0,13.8625,1,1,8,0,0,1,13.8625,3,0,2,3,2,0,"548"
0,3,2,33,1,1,20.525,3,3,8,0,0,3,6.84166666666667,3,1,3,3,2,0,"549"
1,2,2,8,1,1,36.75,3,3,8,0,0,4,9.1875,1,1,3,1,2,0,"550"
1,1,2,17,0,2,110.8833,1,3,3,1,7,4,27.720825,3,1,3,3,2,7,"551"
0,2,2,27,0,0,26,3,1,8,0,0,2,13,3,0,2,3,2,0,"552"
0,3,2,23,0,0,7.8292,2,1,8,0,0,1,7.8292,3,0,2,3,2,0,"553"
1,3,2,22,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"554"
1,3,1,22,0,0,7.775,3,1,8,0,0,1,7.775,2,0,2,2,2,0,"555"
0,1,2,62,0,0,26.55,3,1,8,0,0,1,26.55,3,0,2,3,2,0,"556"
1,1,1,48,1,0,39.6,1,2,1,1,16,1,39.6,5,1,3,2,2,16,"557"
0,1,2,22,0,0,227.525,1,1,8,0,0,5,45.505,3,0,2,3,2,0,"558"
1,1,1,39,1,1,79.65,3,3,5,1,67,3,26.55,4,1,3,2,1,67,"559"
1,3,1,36,1,0,17.4,3,2,8,0,0,2,8.7,4,1,3,2,2,0,"560"
0,3,2,32,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"561"
0,3,2,40,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"562"
0,2,2,28,0,0,13.5,3,1,8,0,0,1,13.5,3,0,2,3,2,0,"563"
0,3,2,22,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"564"
0,3,1,28,0,0,8.05,3,1,8,0,0,1,8.05,2,0,2,2,2,0,"565"
0,3,2,24,2,0,24.15,3,3,8,0,0,3,8.05,3,1,3,3,2,0,"566"
0,3,2,19,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"567"
0,3,1,29,0,4,21.075,3,5,8,0,0,5,4.215,4,1,1,2,1,0,"568"
0,3,2,24,0,0,7.2292,1,1,8,0,0,1,7.2292,3,0,2,3,2,0,"569"
1,3,2,32,0,0,7.8542,3,1,8,0,0,1,7.8542,3,0,2,3,2,0,"570"
1,2,2,62,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"571"
1,1,1,53,2,0,51.4792,3,3,3,1,1,2,25.7396,4,1,3,2,2,1,"572"
1,1,2,36,0,0,26.3875,3,1,5,1,25,1,26.3875,3,0,2,3,2,25,"573"
1,3,1,20,0,0,7.75,2,1,8,0,0,1,7.75,2,0,2,2,2,0,"574"
0,3,2,16,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,1,2,0,"575"
0,3,2,19,0,0,14.5,3,1,8,0,0,2,7.25,3,0,2,3,2,0,"576"
1,2,1,34,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"577"
1,1,1,39,1,0,55.9,3,2,5,1,44,2,27.95,4,1,3,2,2,44,"578"
0,3,1,14,1,0,14.4583,1,2,8,0,0,2,7.22915,4,1,3,1,2,0,"579"
1,3,2,32,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"580"
1,2,1,25,1,1,30,3,3,8,0,0,2,15,2,1,3,2,2,0,"581"
1,1,1,39,1,1,110.8833,1,3,3,1,68,4,27.720825,4,1,3,2,1,68,"582"
0,2,2,54,0,0,26,3,1,8,0,0,2,13,3,0,2,3,2,0,"583"
0,1,2,36,0,0,40.125,1,1,1,1,1,1,40.125,3,0,2,3,2,1,"584"
0,3,2,18,0,0,8.7125,1,1,8,0,0,1,8.7125,3,0,2,3,2,0,"585"
1,1,1,18,0,2,79.65,3,3,5,1,68,3,26.55,2,1,3,2,2,68,"586"
0,2,2,47,0,0,15,3,1,8,0,0,1,15,3,0,2,3,2,0,"587"
1,1,2,60,1,1,79.2,1,3,2,1,41,2,39.6,3,1,3,3,2,41,"588"
0,3,2,22,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"589"
0,3,2,43,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"590"
0,3,2,35,0,0,7.125,3,1,8,0,0,1,7.125,3,0,2,3,2,0,"591"
1,1,1,52,1,0,78.2667,1,2,4,1,2,2,39.13335,4,1,3,2,2,2,"592"
0,3,2,47,0,0,7.25,3,1,8,0,0,1,7.25,3,0,2,3,2,0,"593"
0,3,1,17,0,2,7.75,2,3,8,0,0,1,7.75,2,1,3,2,2,0,"594"
0,2,2,37,1,0,26,3,2,8,0,0,2,13,3,1,3,3,2,0,"595"
0,3,2,36,1,1,24.15,3,3,8,0,0,3,8.05,3,1,3,3,2,0,"596"
1,2,1,45,0,0,33,3,1,8,0,0,3,11,2,0,2,2,2,0,"597"
0,3,2,49,0,0,0,3,1,8,0,0,4,0,3,0,2,3,2,0,"598"
0,3,2,35,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"599"
1,1,2,49,1,0,56.9292,1,2,1,1,2,2,28.4646,5,1,3,3,2,2,"600"
1,2,1,24,2,1,27,3,4,8,0,0,2,13.5,4,1,3,2,1,0,"601"
0,3,2,23,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"602"
0,1,2,47,0,0,42.4,3,1,8,0,0,2,21.2,3,0,2,3,2,0,"603"
0,3,2,44,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"604"
1,1,2,35,0,0,26.55,1,1,8,0,0,1,26.55,3,0,2,3,2,0,"605"
0,3,2,36,1,0,15.55,3,2,8,0,0,2,7.775,3,1,3,3,2,0,"606"
0,3,2,30,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"607"
1,1,2,27,0,0,30.5,3,1,8,0,0,1,30.5,3,0,2,3,2,0,"608"
1,2,1,22,1,2,41.5792,1,4,8,0,0,4,10.3948,4,1,3,2,1,0,"609"
1,1,1,40,0,0,153.4625,3,1,3,1,125,3,51.1541666666667,2,0,2,2,2,125,"610"
0,3,1,39,1,5,31.275,3,7,8,0,0,7,4.46785714285714,4,1,1,2,1,0,"611"
0,3,2,35,0,0,7.05,3,1,8,0,0,1,7.05,3,0,2,3,2,0,"612"
1,3,1,19,1,0,15.5,2,2,8,0,0,2,7.75,2,1,3,2,2,0,"613"
0,3,2,65,0,0,7.75,2,1,8,0,0,1,7.75,3,0,2,3,2,0,"614"
0,3,2,35,0,0,8.05,3,1,8,0,0,1,8.05,3,0,2,3,2,0,"615"
1,2,1,24,1,2,65,3,4,8,0,0,5,13,2,1,3,2,2,0,"616"
0,3,2,34,1,1,14.4,3,3,8,0,0,3,4.8,3,1,3,3,2,0,"617"
0,3,1,26,1,0,16.1,3,2,8,0,0,2,8.05,4,1,3,2,2,0,"618"
1,2,1,4,2,1,39,3,4,6,1,4,4,9.75,2,1,3,1,2,4,"619"
0,2,2,26,0,0,10.5,3,1,8,0,0,1,10.5,3,0,2,3,2,0,"620"
0,3,2,27,1,0,14.4542,1,2,8,0,0,2,7.2271,3,1,3,3,2,0,"621"
1,1,2,42,1,0,52.5542,3,2,4,1,19,2,26.2771,3,1,3,3,2,19,"622"
1,3,2,20,1,1,15.7417,1,3,8,0,0,3,5.24723333333333,3,1,3,3,2,0,"623"
0,3,2,21,0,0,7.8542,3,1,8,0,0,1,7.8542,3,0,2,3,2,0,"624"
0,3,2,21,0,0,16.1,3,1,8,0,0,2,8.05,3,0,2,3,2,0,"625"
0,1,2,61,0,0,32.3208,3,1,4,1,5,1,32.3208,3,0,2,3,2,5,"626"
0,2,2,57,0,0,12.35,2,1,8,0,0,1,12.35,5,0,2,3,2,0,"627"
1,1,1,21,0,0,77.9583,3,1,4,1,9,3,25.9861,2,0,2,2,2,9,"628"
0,3,2,26,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"629"
0,3,2,21,0,0,7.7333,2,1,8,0,0,1,7.7333,3,0,2,3,2,0,"630"
1,1,2,80,0,0,30,3,1,1,1,23,1,30,3,0,2,3,2,23,"631"
0,3,2,51,0,0,7.0542,3,1,8,0,0,1,7.0542,3,0,2,3,2,0,"632"
1,1,2,32,0,0,30.5,1,1,2,1,5,1,30.5,5,0,2,3,2,5,"633"
0,1,2,61,0,0,0,3,1,8,0,0,1,0,3,0,2,3,2,0,"634"
0,3,1,9,3,2,27.9,3,6,8,0,0,6,4.65,2,1,1,1,2,0,"635"
1,2,1,28,0,0,13,3,1,8,0,0,1,13,2,0,2,2,2,0,"636"
0,3,2,32,0,0,7.925,3,1,8,0,0,1,7.925,3,0,2,3,2,0,"637"
0,2,2,31,1,1,26.25,3,3,8,0,0,3,8.75,3,1,3,3,2,0,"638"
0,3,1,41,0,5,39.6875,3,6,8,0,0,7,5.66964285714286,4,1,1,2,1,0,"639"
0,3,2,41,1,0,16.1,3,2,8,0,0,2,8.05,3,1,3,3,2,0,"640"
0,3,2,20,0,0,7.8542,3,1,8,0,0,1,7.8542,3,0,2,3,2,0,"641"
1,1,1,24,0,0,69.3,1,1,2,1,35,2,34.65,2,0,2,2,2,35,"642"
0,3,1,2,3,2,27.9,3,6,8,0,0,6,4.65,2,1,1,1,2,0,"643"
1,3,2,32,0,0,56.4958,3,1,8,0,0,8,7.061975,3,0,2,3,2,0,"644"
1,3,1,0.75,2,1,19.2583,1,4,8,0,0,4,4.814575,2,1,3,1,2,0,"645"
1,1,2,48,1,0,76.7292,1,2,4,1,33,3,25.5764,3,1,3,3,2,33,"646"
0,3,2,19,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"647"
1,1,2,56,0,0,35.5,1,1,1,1,26,1,35.5,5,0,2,3,2,26,"648"
0,3,2,43,0,0,7.55,3,1,8,0,0,1,7.55,3,0,2,3,2,0,"649"
1,3,1,23,0,0,7.55,3,1,8,0,0,1,7.55,2,0,2,2,2,0,"650"
0,3,2,32,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"651"
1,2,1,18,0,1,23,3,2,8,0,0,2,11.5,2,1,3,2,2,0,"652"
0,3,2,21,0,0,8.4333,3,1,8,0,0,1,8.4333,3,0,2,3,2,0,"653"
1,3,1,31,0,0,7.8292,2,1,8,0,0,1,7.8292,2,0,2,2,2,0,"654"
0,3,1,18,0,0,6.75,2,1,8,0,0,1,6.75,2,0,2,2,2,0,"655"
0,2,2,24,2,0,73.5,3,3,8,0,0,7,10.5,3,1,3,3,2,0,"656"
0,3,2,22,0,0,7.8958,3,1,8,0,0,1,7.8958,3,0,2,3,2,0,"657"
0,3,1,32,1,1,15.5,2,3,8,0,0,2,7.75,4,1,3,2,1,0,"658"
0,2,2,23,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"659"
0,1,2,58,0,2,113.275,1,3,4,1,48,3,37.7583333333333,3,1,3,3,2,48,"660"
1,1,2,50,2,0,133.65,3,3,8,0,0,2,66.825,5,1,3,3,2,0,"661"
0,3,2,40,0,0,7.225,1,1,8,0,0,1,7.225,3,0,2,3,2,0,"662"
0,1,2,47,0,0,25.5875,3,1,5,1,58,1,25.5875,3,0,2,3,2,58,"663"
0,3,2,36,0,0,7.4958,3,1,8,0,0,1,7.4958,3,0,2,3,2,0,"664"
1,3,2,20,1,0,7.925,3,2,8,0,0,1,7.925,3,1,3,3,2,0,"665"
0,2,2,32,2,0,73.5,3,3,8,0,0,7,10.5,3,1,3,3,2,0,"666"
0,2,2,25,0,0,13,3,1,8,0,0,1,13,3,0,2,3,2,0,"667"
